"Country or Area","Subgroup","Year","Source","Unit","Value","Value Footnotes"
"Armenia","Female 15+ yr","2001","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","14",""
"Australia","Female 15+ yr","2000","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","22",""
"Australia","Male 15+ yr","2000","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","19",""
"Azerbaijan","Female 15+ yr","2001","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","12",""
"Bahrain","Female 15+ yr","1999","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","34",""
"Bahrain","Male 15+ yr","1999","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","23",""
"Belgium","Female 15+ yr","2004","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","13",""
"Belgium","Male 15+ yr","2004","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","12",""
"Benin","Female 15+ yr","2001","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","6",""
"Bolivia","Female 15+ yr","2003","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","15",""
"Bosnia and Herzegovina","Female 15+ yr","2002","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","25",""
"Bosnia and Herzegovina","Male 15+ yr","2002","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","17",""
"Brazil","Female 15+ yr","2003","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","13",""
"Brazil","Male 15+ yr","2003","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","9",""
"Burkina Faso","Female 15+ yr","2003","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","2",""
"Cambodia","Female 15+ yr","2000","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","1",""
"Cameroon","Female 15+ yr","2004","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","8",""
"Canada","Female 15+ yr","2003","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","14",""
"Canada","Male 15+ yr","2003","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","16",""
"Chile","Female 15+ yr","2003","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","25",""
"Chile","Male 15+ yr","2003","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","19",""
"China","Female 15+ yr","2002","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","3",""
"China","Male 15+ yr","2002","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","2",""
"Colombia","Female 15+ yr","2005","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","17",""
"Colombia","Male 15+ yr","2005","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","9",""
"Cook Islands","Female 15+ yr","2003","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","61",""
"Cook Islands","Male 15+ yr","2003","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","56",""
"Côte d’Ivoire","Female 15+ yr","1999","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","5",""
"Croatia","Female 15+ yr","2003","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","23",""
"Croatia","Male 15+ yr","2003","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","22",""
"Czech Republic","Female 15+ yr","2002","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","16",""
"Czech Republic","Male 15+ yr","2002","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","14",""
"Denmark","Female 15+ yr","2000","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","9",""
"Denmark","Male 15+ yr","2000","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","10",""
"Dominican Republic","Female 15+ yr","1998","WHO_Core Health Indicators Database_Jul2007 (International estimate)","Percent","18",""
